1. (ASSIGN, #0, 504, )
2. (ASSIGN, #0, 508, )
3. (ASSIGN, #0, 512, )
4. (ASSIGN, #0, 516, )
5. (ASSIGN, #0, 508, )
6. (ADD, 504, #1, 520)
7. (ASSIGN, 520, 504, )
8. (SUB, 516, #1, 528)
10. (ASSIGN, 9, 528, )
11. (SUB, 516, #1, 536)
536. (JPF, 508, 13, )
13. (EQ, 516, #1, 544)
15. (SUB, 516, #1, 548)
16. (ASSIGN, #1, 548, )
17. (ASSIGN, 508, 14, )
#1. (JPF, 552, 25, )
19. (EQ, 516, #2, 552)
21. (SUB, 516, #1, 556)
22. (ASSIGN, #1, 556, )
23. (ASSIGN, 508, 20, )
25. (ASSIGN, 24, 18, )
516. (JP, 26, , )
508. (JP, 26, , )
12. (JP, 26, , )
26. (ASSIGN, #0, 568, )
27. (ASSIGN, #0, 572, )
28. (ASSIGN, #0, 572, )
29. (ASSIGN, #0, 572, )
30. (ADD, 572, #1, 580)
31. (ASSIGN, 580, 572, )
32. (EQ, 572, #50, 588)
33. (JPF, 588, 508, )
34. (ASSIGN, #0, 504, )
