1. (ASSIGN, #0, 500, )
2. (ASSIGN, #0, 504, )
3. (ASSIGN, #0, 508, )
4. (ASSIGN, #0, 520, )
5. (ASSIGN, #0, 524, )
6. (ASSIGN, 508, 524, )
7. (ADD, #200, 508, 508)
8. (ASSIGN, #0, 528, )
9. (ASSIGN, #0, 532, )
10. (ASSIGN, #0, 524, )
11. (ADD, 520, #1, 536)
12. (ASSIGN, 536, 520, )
13. (EQ, 520, #5, 544)
14. (JPF, 544, 20, )
15. (SUB, 532, #7, 552)
16. (MULT, #4, 552, 556)
17. (ADD, 524, 556, 556)
18. (ASSIGN, @556, 500, )
19. (JP, 39, , )
20. (EQ, 532, #1, 564)
21. (JPF, 564, 28, )
22. (SUB, 532, #1, 568)
23. (MULT, #4, 568, 572)
24. (ADD, 524, 572, 572)
25. (ASSIGN, #1, @572, )
26. (ASSIGN, #1, 500, )
27. (JP, 39, , )
28. (EQ, 532, #2, 576)
29. (JPF, 576, 36, )
30. (SUB, 532, #1, 580)
31. (MULT, #4, 580, 584)
32. (ADD, 524, 584, 584)
33. (ASSIGN, #1, @584, )
34. (ASSIGN, #1, 500, )
35. (JP, 39, , )
36. (MULT, #4, 532, 588)
37. (ADD, 524, 588, 588)
38. (ASSIGN, @588, 500, )
39. (JP, @504, , )
40. (ASSIGN, #0, 600, )
41. (ASSIGN, #0, 604, )
42. (ASSIGN, #0, 604, )
43. (MULT, #4, 604, 612)
44. (ADD, 524, 612, 612)
45. (ASSIGN, #0, @612, )
46. (ADD, 604, #1, 616)
47. (ASSIGN, 616, 604, )
48. (EQ, 604, #50, 624)
49. (JPF, 624, 43, )
50. (ASSIGN, #0, 520, )
51. (ASSIGN, 508, 456789)
52. (ASSIGN, 524, @508, )
53. (ADD, #4, 508, 508)
54. (ASSIGN, #40, @508, )
55. (ADD, #4, 508, 508)
56. (ASSIGN, #58, 504, )
57. (JP, 528, , )
58. (ASSIGN, 456789, 508)
59. (ASSIGN, 500, 628, )
60. (ASSIGN, 508, 456789)
61. (ASSIGN, 628, @508, )
62. (ADD, #4, 508, 508)
63. (ASSIGN, #65, 504, )
64. (JP, 512, , )
65. (ASSIGN, 456789, 508)
66. (ASSIGN, 500, 632, )
67. (ASSIGN, 508, 456789)
68. (ASSIGN, 520, @508, )
69. (ADD, #4, 508, 508)
70. (ASSIGN, #72, 504, )
71. (JP, 512, , )
72. (ASSIGN, 456789, 508)
73. (ASSIGN, 500, 636, )
74. (JP, @504, , )
