




=====================================>>>>> Running Test Tests/T01...


              *** tokens.txt diffrences ***


              *** lexical_errors.txt diffrences ***


              *** symbol_table.txt diffrences ***
2.	until														    |	2.	else																
3.	cde														    |	3.	void																
4.	return														    |	4.	int																
5.	e														    |	5.	repeat																
7.	a														    |	7.	until																
8.	main														    |	8.	return																
9.	else														    |	9.	main																
10.	void														    |	10.	a																
11.	int														    |	11.	cde																
12.	repeat														    |	12.	b																
13.	b														    |	13.	e																




=====================================>>>>> Running Test Tests/T02...


              *** tokens.txt diffrences ***


              *** lexical_errors.txt diffrences ***


              *** symbol_table.txt diffrences ***
1.	i														    |	1.	if																
2.	break														    |	2.	else																
3.	output														    |	3.	void																
4.	if														    |	4.	int																
5.	until														    |	5.	repeat																
6.	return														    |	6.	break																
7.	void														    |	7.	until																
8.	main														    |	8.	return																
9.	repeat														    |	9.	main																
10.	else														    |	10.	prod																
11.	int														    |	11.	i																
12.	prod														    |	12.	output																




=====================================>>>>> Running Test Tests/T03...


              *** tokens.txt diffrences ***


              *** lexical_errors.txt diffrences ***


              *** symbol_table.txt diffrences ***
1.	c														    |	1.	if																
2.	t														    |	2.	else																
3.	b														    |	3.	void																
4.	repeat														    |	4.	int																
5.	else														    |	5.	repeat																
6.	num														    |	6.	break																
7.	a														    |	7.	until																
8.	n														    |	8.	return																
9.	return														    |	9.	f																
10.	cha														    |	10.	n																
11.	ans														    |	11.	main																
12.	f														    |	12.	a																
13.	void														    |	13.	b																
14.	if														    |	14.	c																
15.	until														    |	15.	num																
16.	break														    |	16.	cha																
17.	int														    |	17.	t																
18.	main														    |	18.	ans																




=====================================>>>>> Running Test Tests/T04...


              *** tokens.txt diffrences ***


              *** lexical_errors.txt diffrences ***


              *** symbol_table.txt diffrences ***
1.	x														    |	1.	if																
2.	repeat														    |	2.	else																
3.	else														    |	3.	void																
5.	voi														    |	5.	repeat																
6.	mk3														    |	6.	break																
7.	ilk														    |	7.	until																
9.	this														    |	9.	min																
10.	b														    |	10.	voi																
11.	arr														    |	11.	x																
12.	min														    |	12.	pple																
13.	until														    |	13.	mk3																
14.	pple														    |	14.	b																
15.	void														    |	15.	arr																
16.	break														    |	16.	ilk																
17.	if														    |	17.	this																




=====================================>>>>> Running Test Tests/T05...


              *** tokens.txt diffrences ***


              *** lexical_errors.txt diffrences ***


              *** symbol_table.txt diffrences ***
1.	happiness													    |	1.	if																
2.	id														    |	2.	else																
3.	configs														    |	3.	void																
4.	until														    |	4.	int																
5.	main														    |	5.	repeat																
6.	else														    |	6.	break																
7.	party														    |	7.	until																
8.	void														    |	8.	return																
9.	if														    |	9.	hell																
10.	effort														    |	10.	id																
11.	ids														    |	11.	peat																
13.	peat														    |	13.	cars																
14.	repeat														    |	14.	party																
15.	hell														    |	15.	happiness																
16.	break														    |	16.	ids																
17.	pr														    |	17.	configs																
18.	return														    |	18.	main																
19.	int														    |	19.	equity																
20.	cars														    |	20.	effort																
21.	equity														    |	21.	pr																




=====================================>>>>> Running Test Tests/T06...


              *** tokens.txt diffrences ***


              *** lexical_errors.txt diffrences ***


              *** symbol_table.txt diffrences ***
1.	until														    |	1.	if																
2.	min														    |	2.	else																
3.	me														    |	3.	void																
4.	b														    |	4.	int																
5.	else														    |	5.	repeat																
6.	arr														    |	6.	break																
7.	return														    |	7.	until																
8.	x														    |	8.	return																
9.	break														    |	9.	min																
10.	killed														    |	10.	arr																
12.	void														    |	12.	killed																
13.	killer														    |	13.	me																
14.	repeat														    |	14.	killer																
16.	u														    |	16.	b																
17.	int														    |	17.	x																
18.	if														    |	18.	u																




=====================================>>>>> Running Test Tests/T07...


              *** tokens.txt diffrences ***


              *** lexical_errors.txt diffrences ***


              *** symbol_table.txt diffrences ***
1.	return														    |	1.	if																
2.	break														    |	2.	else																
3.	repeat														    |	3.	void																
4.	until														    |	4.	int																
5.	f														    |	5.	repeat																
6.	int														    |	6.	break																
7.	b														    |	7.	until																
8.	output														    |	8.	return																
9.	if														    |	9.	f																
11.	void														    |	11.	g																
12.	else														    |	12.	b																
13.	g														    |	13.	output																




=====================================>>>>> Running Test Tests/T08...


              *** tokens.txt diffrences ***


              *** lexical_errors.txt diffrences ***


              *** symbol_table.txt diffrences ***
1.	int														    |	1.	if																
2.	if														    |	2.	else																
3.	f														    |	3.	void																
4.	h														    |	4.	int																
5.	main														    |	5.	repeat																
6.	a														    |	6.	break																
7.	void														    |	7.	until																
8.	b														    |	8.	return																
9.	else														    |	9.	f																
10.	break														    |	10.	a																
11.	until														    |	11.	g																
12.	repeat														    |	12.	b																
13.	g														    |	13.	output																
14.	return														    |	14.	h																
15.	output														    |	15.	main																




=====================================>>>>> Running Test Tests/T09...


              *** tokens.txt diffrences ***


              *** lexical_errors.txt diffrences ***


              *** symbol_table.txt diffrences ***
1.	else														    |	1.	if																
2.	output														    |	2.	else																
3.	break														    |	3.	void																
4.	result														    |	4.	int																
5.	a														    |	5.	repeat																
6.	return														    |	6.	break																
7.	main														    |	7.	until																
8.	repeat														    |	8.	return																
9.	f														    |	9.	count																
10.	void														    |	10.	result																
11.	i														    |	11.	f																
12.	until														    |	12.	a																
13.	int														    |	13.	main																
14.	if														    |	14.	i																
15.	count														    |	15.	output																




=====================================>>>>> Running Test Tests/T10...


              *** tokens.txt diffrences ***


              *** lexical_errors.txt diffrences ***


              *** symbol_table.txt diffrences ***
2.	break														    |	2.	else																
3.	arr														    |	3.	void																
4.	a														    |	4.	int																
5.	foo														    |	5.	repeat																
6.	else														    |	6.	break																
7.	repeat														    |	7.	until																
8.	f														    |	8.	return																
9.	e														    |	9.	b																
10.	void														    |	10.	foo																
11.	return														    |	11.	d																
12.	d														    |	12.	e																
13.	k														    |	13.	f																
14.	main														    |	14.	foo2																
15.	fff														    |	15.	k																
16.	foo2														    |	16.	fff																
17.	int														    |	17.	arr																
18.	until														    |	18.	main																
19.	b														    |	19.	a																
